# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] after_grad.29
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:523/                    def after_grad(*args):/
funcgraph fg_29(
        %para1 : Dictionary[[texts,user,],[Tensor[Int32]*2]]NoShape    # args0
        , %para2 : Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]]NoShape    # args1
    %29 : $(↓Default.39):Tuple[String*4]TupleShape(NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("are posted by", "self related", "follow", "hasfan")    #(StringNoShape, StringNoShape, StringNoShape, StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:38/        src = {/#[CNode]119
    %30 : $(↓Default.39):Tuple[String*4]TupleShape(NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("texts", "texts", "user", "user")    #(StringNoShape, StringNoShape, StringNoShape, StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:38/        src = {/#[CNode]120
    %31 : $(↓Default.39):Dictionary[[are posted by,self related,follow,hasfan,],[String*4]]NoShape = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%29, %30)    #(Tuple[String*4]TupleShape(NoShape, NoShape, NoShape, NoShape), Tuple[String*4]TupleShape(NoShape, NoShape, NoShape, NoShape)) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:38/        src = {/#src
    %32 : StringNoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%31, %11)    #(Dictionary[[are posted by,self related,follow,hasfan,],[String*4]]NoShape, StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:51/            srctype = src[etype]/#srctype
    %33 : Tensor(F32)[3001, 256] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para30, %32)    #(Dictionary[[texts,user,],[Tensor[Float32]*2]]NoShape, StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:54/            e_m = hidden[srctype][edges[0]]/#[CNode]146
    %34 : Tensor(I32)[3001] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%21, I64(0))    #(Tensor(I32)[2, 3001], I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:54/            e_m = hidden[srctype][edges[0]]/#[CNode]147
    %35 : Tensor(F32)[3001, 256] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%33, %34)    #(Tensor(F32)[3001, 256], Tensor(I32)[3001]) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:54/            e_m = hidden[srctype][edges[0]]/#e_m
    %36 : Tensor(F32)[5392, 256] = FuncGraph::fg_148(%19, %28, %35)    #(Tensor(F32)[5392, 256], Tensor(I32)[3001, 1], Tensor(F32)[3001, 256])    # fg_148=tensor_scatter_add.148 #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:70/            mailbox = ops.tensor_scatter_add(/#mailbox
    %37 : FuncNoShape = ClassType() #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:75/                ops.Zeros()((node_dict[dsttype].shape[0], self.out_size),/#[CNode]149
    %38 : Tensor(I32)[5392] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para26, %12)    #(Dictionary[[texts,user,],[Tensor[Int32]*2]]NoShape, StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:75/                ops.Zeros()((node_dict[dsttype].shape[0], self.out_size),/#[CNode]150
    %39 : Tuple[I64]TupleShape(NoShape) = Primitive::getattr{prim_type=1}(%38, "shape")    #(Tensor(I32)[5392], StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:75/                ops.Zeros()((node_dict[dsttype].shape[0], self.out_size),/#[CNode]151
    %40 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%39, I64(0))    #(Tuple[I64]TupleShape(NoShape), I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:75/                ops.Zeros()((node_dict[dsttype].shape[0], self.out_size),/#[CNode]152
    %41 : Tuple[I64*2]TupleShape(NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%40, I64(256))    #(I64NoShape, I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:75/                ops.Zeros()((node_dict[dsttype].shape[0], self.out_size),/#[CNode]153
    %42 : Tensor(I32)[5392, 256] = %37(%41, I32)    #(Tuple[I64*2]TupleShape(NoShape, NoShape), TypeTypeNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:75/                ops.Zeros()((node_dict[dsttype].shape[0], self.out_size),/#[CNode]154
    %43 : Tensor(I32)[3001] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%21, I64(1))    #(Tensor(I32)[2, 3001], I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:77/                edges[1].astype(mindspore.int32).reshape(-1, 1),/#[CNode]155
    %44 : FuncNoShape = Primitive::getattr{prim_type=1}(%43, "astype")    #(Tensor(I32)[3001], StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:77/                edges[1].astype(mindspore.int32).reshape(-1, 1),/#[CNode]156
    %45 : Tensor(I32)[3001] = %44(I32)    #(TypeTypeNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:77/                edges[1].astype(mindspore.int32).reshape(-1, 1),/#[CNode]157
    %46 : FuncNoShape = Primitive::getattr{prim_type=1}(%45, "reshape")    #(Tensor(I32)[3001], StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:77/                edges[1].astype(mindspore.int32).reshape(-1, 1),/#[CNode]158
    %47 : I64NoShape = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:77/                edges[1].astype(mindspore.int32).reshape(-1, 1),/#[CNode]159
    %48 : Tensor(I32)[3001, 1] = %46(%47, I64(1))    #(I64NoShape, I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:77/                edges[1].astype(mindspore.int32).reshape(-1, 1),/#[CNode]160
    %49 : FuncNoShape = ClassType() #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:78/                ops.Ones()(e_m.shape, mindspore.int32))/#[CNode]161
    %50 : Tuple[I64*2]TupleShape(NoShape, NoShape) = Primitive::getattr{prim_type=1}(%35, "shape")    #(Tensor(F32)[3001, 256], StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:78/                ops.Ones()(e_m.shape, mindspore.int32))/#[CNode]162
    %51 : Tensor(I32)[3001, 256] = %49(%50, I32)    #(Tuple[I64*2]TupleShape(NoShape, NoShape), TypeTypeNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:78/                ops.Ones()(e_m.shape, mindspore.int32))/#[CNode]163
    %52 : Tensor(I32)[5392, 256] = FuncGraph::fg_148(%42, %48, %51)    #(Tensor(I32)[5392, 256], Tensor(I32)[3001, 1], Tensor(I32)[3001, 256])    # fg_148=tensor_scatter_add.148 #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:74/            cnt = ops.tensor_scatter_add(/#cnt
    %53 : Tuple[String]TupleShape(NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("mindspore")    #(StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:79/            mailbox = mailbox / ops.maximum(cnt, Tensor(1, mindspore.int32))/#[CNode]164
    %54 : Tuple[ExternalType]TupleShape(NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(NameSpace::Module)    #(ExternalTypeNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:79/            mailbox = mailbox / ops.maximum(cnt, Tensor(1, mindspore.int32))/#[CNode]165
    %55 : Dictionary[[mindspore,],[External]]NoShape = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%53, %54)    #(Tuple[String]TupleShape(NoShape), Tuple[ExternalType]TupleShape(NoShape)) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:79/            mailbox = mailbox / ops.maximum(cnt, Tensor(1, mindspore.int32))/#[CNode]166
    %56 : Tensor(I32)[] = Primitive::PyInterpret{prim_type=1}(Script['Tensor(1, mindspore.int32)'], {"list": ClassType, "len": InterpretedObject, "enumerate": ClassType, "ops": NameSpace::Module, "mindspore": NameSpace::Module, "self": InterpretedObject, "Tensor": ClassType}, %55)    #(StringNoShape, Dictionary[[list,len,enumerate,ops,mindspore,self,Tensor,],[TypeType,External,TypeType,External*3,TypeType]]NoShape, Dictionary[[mindspore,],[External]]NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:79/            mailbox = mailbox / ops.maximum(cnt, Tensor(1, mindspore.int32))/#[CNode]167
    %57 : Tensor(I32)[5392, 256] = FuncGraph::fg_168(%52, %56)    #(Tensor(I32)[5392, 256], Tensor(I32)[])    # fg_168=maximum.168 #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:79/            mailbox = mailbox / ops.maximum(cnt, Tensor(1, mindspore.int32))/#[CNode]169
    %58 : Tensor(F32)[5392, 256] = DoSignaturePrimitive::S-Prim-div{prim_type=1}(%36, %57)    #(Tensor(F32)[5392, 256], Tensor(I32)[5392, 256]) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:79/            mailbox = mailbox / ops.maximum(cnt, Tensor(1, mindspore.int32))/#mailbox
    %59 : Tensor(F32)[5392, 256] = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%13, %58)    #(Tensor(F32)[5392, 256], Tensor(F32)[5392, 256]) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:84/            h[dsttype] += mailbox/#[CNode]170
    %60 : Dictionary[[texts,user,],[Tensor[Float32]*2]]NoShape = DoSignaturePrimitive::S-Prim-setitem{prim_type=1}(%para33, %12, %59)    #(Dictionary[[texts,user,],[Tensor[Float32]*2]]NoShape, StringNoShape, Tensor(F32)[5392, 256]) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:84/            h[dsttype] += mailbox/#[CNode]171

#------------------------> 15
    %61 = FuncGraph::fg_40(%1, %60)    #(I64NoShape, Dictionary[[texts,user,],[Tensor[Float32]*2]]NoShape)    # fg_40=↵↓Default.40 #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:114/        h_dict = self.layer1(node_dict, edge_dict, fea_dict)/#[CNode]172
    %62 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%61, %2)    #(Undefined, I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:114/        h_dict = self.layer1(node_dict, edge_dict, fea_dict)/#[CNode]173
    Primitive::Return{prim_type=1}(%62)    #(Undefined) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:50/        for i, etype in enumerate(edgeType_list):/#[CNode]174
}
# order:
#   1: @↻↓Default.42:[CNode]131{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]123, [2]: @[CNode]41}
#   2: @↻↓Default.42:i{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]131, [2]: ValueNode<Int64Imm> 0}
#   3: @↻↓Default.42:etype{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]131, [2]: ValueNode<Int64Imm> 1}
#   4: @↻↓Default.42:[CNode]41{[0]: ValueNode<MultitypeFuncGraph> add.10, [1]: @[CNode]41, [2]: ValueNode<Int64Imm> 1}
#   5: @↻↓Default.42:srctype{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: src, [2]: etype}
#   6: @↻↓Default.42:dsttype{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: dst, [2]: etype}
#   7: @↻↓Default.42:[CNode]139{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: edge_dict, [2]: etype}
#   8: @↻↓Default.42:edges{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]139, [2]: ValueNode<StringImm> edges}
#   9: @↻↓Default.42:[CNode]146{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: фhidden, [2]: srctype}
#  10: @↻↓Default.42:[CNode]147{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: edges, [2]: ValueNode<Int64Imm> 0}
#  11: @↻↓Default.42:e_m{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]146, [2]: [CNode]147}
#  12: @↻↓Default.42:[CNode]133{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Zeros'}
#  13: @↻↓Default.42:[CNode]134{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: node_dict, [2]: dsttype}
#  14: @↻↓Default.42:[CNode]135{[0]: ValueNode<Primitive> getattr, [1]: [CNode]134, [2]: ValueNode<StringImm> shape}
#  15: @↻↓Default.42:[CNode]136{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]135, [2]: ValueNode<Int64Imm> 0}
#  16: @↻↓Default.42:[CNode]137{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]136, [2]: ValueNode<Int64Imm> 256}
#  17: @↻↓Default.42:[CNode]138{[0]: [CNode]133, [1]: [CNode]137, [2]: ValueNode<Float> Float32}
#  18: @↻↓Default.42:[CNode]140{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: edges, [2]: i}
#  19: @↻↓Default.42:[CNode]141{[0]: ValueNode<Primitive> getattr, [1]: [CNode]140, [2]: ValueNode<StringImm> astype}
#  20: @↻↓Default.42:[CNode]142{[0]: [CNode]141, [1]: ValueNode<Int> Int32}
#  21: @↻↓Default.42:[CNode]143{[0]: ValueNode<Primitive> getattr, [1]: [CNode]142, [2]: ValueNode<StringImm> reshape}
#  22: @↻↓Default.42:[CNode]144{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  23: @↻↓Default.42:[CNode]145{[0]: [CNode]143, [1]: [CNode]144, [2]: ValueNode<Int64Imm> 1}
#  24: @↻↓Default.42:mailbox{[0]: ValueNode<FuncGraph> tensor_scatter_add.148, [1]: [CNode]138, [2]: [CNode]145, [3]: e_m}
#  25: @↻↓Default.42:[CNode]149{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Zeros'}
#  26: @↻↓Default.42:[CNode]150{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: node_dict, [2]: dsttype}
#  27: @↻↓Default.42:[CNode]151{[0]: ValueNode<Primitive> getattr, [1]: [CNode]150, [2]: ValueNode<StringImm> shape}
#  28: @↻↓Default.42:[CNode]152{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]151, [2]: ValueNode<Int64Imm> 0}
#  29: @↻↓Default.42:[CNode]153{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]152, [2]: ValueNode<Int64Imm> 256}
#  30: @↻↓Default.42:[CNode]154{[0]: [CNode]149, [1]: [CNode]153, [2]: ValueNode<Int> Int32}
#  31: @↻↓Default.42:[CNode]155{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: edges, [2]: ValueNode<Int64Imm> 1}
#  32: @↻↓Default.42:[CNode]156{[0]: ValueNode<Primitive> getattr, [1]: [CNode]155, [2]: ValueNode<StringImm> astype}
#  33: @↻↓Default.42:[CNode]157{[0]: [CNode]156, [1]: ValueNode<Int> Int32}
#  34: @↻↓Default.42:[CNode]158{[0]: ValueNode<Primitive> getattr, [1]: [CNode]157, [2]: ValueNode<StringImm> reshape}
#  35: @↻↓Default.42:[CNode]159{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  36: @↻↓Default.42:[CNode]160{[0]: [CNode]158, [1]: [CNode]159, [2]: ValueNode<Int64Imm> 1}
#  37: @↻↓Default.42:[CNode]161{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Ones'}
#  38: @↻↓Default.42:[CNode]162{[0]: ValueNode<Primitive> getattr, [1]: e_m, [2]: ValueNode<StringImm> shape}
#  39: @↻↓Default.42:[CNode]163{[0]: [CNode]161, [1]: [CNode]162, [2]: ValueNode<Int> Int32}
#  40: @↻↓Default.42:cnt{[0]: ValueNode<FuncGraph> tensor_scatter_add.148, [1]: [CNode]154, [2]: [CNode]160, [3]: [CNode]163}
#  41: @↻↓Default.42:[CNode]164{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> mindspore}
#  42: @↻↓Default.42:[CNode]165{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<NameSpace> Module: 'Namespace:mindspore'}
#  43: @↻↓Default.42:[CNode]166{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]164, [2]: [CNode]165}
#  44: @↻↓Default.42:[CNode]167{[0]: ValueNode<Primitive> PyInterpret, [1]: ValueNode<Script> 'Tensor(1, mindspore.int32)', [2]: ValueNode<ValueDictionary> {'list': class 'list', 'len': InterpretedObject: '<built-in function len>', 'enumerate': class 'enumerate', 'ops': Module: 'Namespace:mindspore.ops', 'mindspore': Module: 'Namespace:mindspore', 'self': InterpretedObject: 'Namespace:model.HGNN..<HeteroGCNLayer::140608484074704>', 'Tensor': class 'mindspore.common.tensor.Tensor'}, [3]: [CNode]166}
#  45: @↻↓Default.42:[CNode]169{[0]: ValueNode<FuncGraph> maximum.168, [1]: cnt, [2]: [CNode]167}
#  46: @↻↓Default.42:mailbox{[0]: ValueNode<DoSignaturePrimitive> S-Prim-div, [1]: mailbox, [2]: [CNode]169}
#  47: @↻↓Default.42:[CNode]132{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: фh, [2]: dsttype}
#  48: @↻↓Default.42:[CNode]170{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: [CNode]132, [2]: mailbox}
#  49: @↻↓Default.42:[CNode]171{[0]: ValueNode<DoSignaturePrimitive> S-Prim-setitem, [1]: фh, [2]: dsttype, [3]: [CNode]170}
#  50: @↻↓Default.42:[CNode]174{[0]: ValueNode<Primitive> Return, [1]: [CNode]173}
#  51: @↻↓Default.42:[CNode]172{[0]: ValueNode<FuncGraph> ↵↓Default.40, [1]: [CNode]41, [2]: [CNode]171}


# [No.12] _tensor_getitem_by_number.43
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py:208/def _tensor_getitem_by_number(data, number_index):/
funcgraph fg_43(
        %para34 : Tensor(I32)[2, 76972]    # data
        , %para35 : I64NoShape    # number_index
    ) {
    %1 : ExternalTypeNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, compile_utils)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:73/                edges[i].astype(mindspore.int32).reshape(-1, 1), e_m)/#[CNode]140
    %2 : FuncNoShape = Primitive::getattr{prim_type=1}(%1, "tensor_index_by_number")    #(ExternalTypeNoShape, StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:73/                edges[i].astype(mindspore.int32).reshape(-1, 1), e_m)/#[CNode]140

#------------------------> 18
    %3 = %2(%para34, %para35)    #(Tensor(I32)[2, 76972], I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:73/                edges[i].astype(mindspore.int32).reshape(-1, 1), e_m)/#[CNode]140
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:73/                edges[i].astype(mindspore.int32).reshape(-1, 1), e_m)/#[CNode]140
}
# order:
#   1: @_tensor_getitem_by_number.175:[CNode]176{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: @_tensor_getitem_by_number.175:[CNode]177{[0]: [CNode]176, [1]: data, [2]: number_index}
#   3: @_tensor_getitem_by_number.43:[CNode]140{[0]: [CNode]140, [1]: data, [2]: number_index}
#   4: @_tensor_getitem_by_number.43:[CNode]140{[0]: ValueNode<Primitive> Return, [1]: [CNode]140}


# [No.13] tensor_index_by_number.44
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:347/def tensor_index_by_number(data, number_index):/
funcgraph fg_44(
        %para36 : Tensor(I32)[2, 76972]    # data
        , %para37 : I64NoShape    # number_index
    ) {
    %1 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]178
    %2 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, isinstance)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]179
    %3 : TypeTypeNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, bool)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]180
    %4 : BoolNoShape = %2(%para37, %3)    #(I64NoShape, TypeTypeNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]181
    %5 : BoolNoShape = %1(%4)    #(BoolNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]182
    %6 : FuncNoShape = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_183, FuncGraph::fg_45)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_183=✓tensor_index_by_number.183, fg_45=✗tensor_index_by_number.45 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]184

#------------------------> 19
    %7 = %6() #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]185
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]186
}
# order:
#   1: @tensor_index_by_number.44:[CNode]187{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: @tensor_index_by_number.44:[CNode]188{[0]: [CNode]187, [1]: number_index, [2]: [CNode]180}
#   3: @tensor_index_by_number.44:[CNode]181{[0]: [CNode]179, [1]: number_index, [2]: [CNode]180}
#   4: @tensor_index_by_number.44:[CNode]182{[0]: [CNode]178, [1]: [CNode]181}
#   5: @tensor_index_by_number.44:[CNode]189{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> _tensor_index_by_bool}
#   6: @tensor_index_by_number.44:[CNode]184{[0]: ValueNode<Primitive> Switch, [1]: [CNode]182, [2]: ValueNode<FuncGraph> ✓tensor_index_by_number.183, [3]: ValueNode<FuncGraph> ✗tensor_index_by_number.45}
#   7: @tensor_index_by_number.44:[CNode]185{[0]: [CNode]184}
#   8: @tensor_index_by_number.44:[CNode]186{[0]: ValueNode<Primitive> Return, [1]: [CNode]185}
#   9: @tensor_index_by_number.44:[CNode]190{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> const_utils}


# [No.14] ✗tensor_index_by_number.45
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/
funcgraph fg_45[fg_44](
) {

#------------------------> 20
    %1 = FuncGraph::fg_46()    # fg_46=↓tensor_index_by_number.46 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]191
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]192
}
# order:
#   1: @✗tensor_index_by_number.45:[CNode]191{[0]: ValueNode<FuncGraph> ↓tensor_index_by_number.46}
#   2: @✗tensor_index_by_number.45:[CNode]192{[0]: ValueNode<Primitive> Return, [1]: [CNode]191}


# [No.15] ↓tensor_index_by_number.46
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/
funcgraph fg_46[fg_44](
) {
